
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
    Consolidated identical input bits for $mux cell $flatten\uart_inst.\uart_rx_inst.$procmux$1364:
      Old ports: A=7'1100111, B=$auto$wreduce.cc:461:run$2892 [6:0], Y=$flatten\uart_inst.\uart_rx_inst.$procmux$1364_Y [6:0]
      New ports: A=1'1, B=$auto$wreduce.cc:461:run$2892 [0], Y=$flatten\uart_inst.\uart_rx_inst.$procmux$1364_Y [0]
      New connections: $flatten\uart_inst.\uart_rx_inst.$procmux$1364_Y [6:1] = { $flatten\uart_inst.\uart_rx_inst.$procmux$1364_Y [0] $flatten\uart_inst.\uart_rx_inst.$procmux$1364_Y [0] 2'00 $flatten\uart_inst.\uart_rx_inst.$procmux$1364_Y [0] $flatten\uart_inst.\uart_rx_inst.$procmux$1364_Y [0] }
    Consolidated identical input bits for $mux cell $flatten\uart_inst.\uart_rx_inst.$procmux$1366:
      Old ports: A=19'0000000000000110010, B=$flatten\uart_inst.\uart_rx_inst.$procmux$1364_Y, Y=$flatten\uart_inst.\uart_rx_inst.$procmux$1366_Y
      New ports: A=7'0110010, B=$flatten\uart_inst.\uart_rx_inst.$procmux$1364_Y [6:0], Y=$flatten\uart_inst.\uart_rx_inst.$procmux$1366_Y [6:0]
      New connections: $flatten\uart_inst.\uart_rx_inst.$procmux$1366_Y [18:7] = 12'000000000000
    Consolidated identical input bits for $mux cell $flatten\uart_inst.\uart_tx_inst.$procmux$1254:
      Old ports: A=$flatten\uart_inst.\uart_tx_inst.$procmux$1249_Y, B=19'0000000000001100111, Y=$flatten\uart_inst.\uart_tx_inst.$procmux$1254_Y
      New ports: A={ $flatten\uart_inst.\uart_tx_inst.$procmux$1249_Y [3] $flatten\uart_inst.\uart_tx_inst.$procmux$1249_Y [0] }, B=2'01, Y={ $flatten\uart_inst.\uart_tx_inst.$procmux$1254_Y [3] $flatten\uart_inst.\uart_tx_inst.$procmux$1254_Y [0] }
      New connections: { $flatten\uart_inst.\uart_tx_inst.$procmux$1254_Y [18:4] $flatten\uart_inst.\uart_tx_inst.$procmux$1254_Y [2:1] } = { 15'000000000000110 $flatten\uart_inst.\uart_tx_inst.$procmux$1254_Y [0] $flatten\uart_inst.\uart_tx_inst.$procmux$1254_Y [0] }
  Optimizing cells in module \top.
    Consolidated identical input bits for $mux cell $flatten\sorter_bridge.$procmux$1972:
      Old ports: A=$flatten\sorter_bridge.$3$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$718, B=8'00000000, Y=$flatten\sorter_bridge.$2$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$697
      New ports: A=$flatten\sorter_bridge.$3$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$718 [0], B=1'0, Y=$flatten\sorter_bridge.$2$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$697 [0]
      New connections: $flatten\sorter_bridge.$2$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$697 [7:1] = { $flatten\sorter_bridge.$2$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$697 [0] $flatten\sorter_bridge.$2$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$697 [0] $flatten\sorter_bridge.$2$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$697 [0] $flatten\sorter_bridge.$2$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$697 [0] $flatten\sorter_bridge.$2$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$697 [0] $flatten\sorter_bridge.$2$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$697 [0] $flatten\sorter_bridge.$2$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$697 [0] }
    Consolidated identical input bits for $pmux cell $flatten\sorter_bridge.$procmux$2032:
      Old ports: A=$flatten\sorter_bridge.$3\out_count_t[6:0], B={ \sorter_bridge.out_count $flatten\sorter_bridge.$5\out_count_t[6:0] }, Y=$flatten\sorter_bridge.$2\out_count_t[6:0]
      New ports: A=$flatten\sorter_bridge.$3\out_count_t[6:0] [6:1], B={ \sorter_bridge.out_count [6:1] $flatten\sorter_bridge.$5\out_count_t[6:0] [6:1] }, Y=$flatten\sorter_bridge.$2\out_count_t[6:0] [6:1]
      New connections: $flatten\sorter_bridge.$2\out_count_t[6:0] [0] = \sorter_bridge.out_count [0]
    Consolidated identical input bits for $mux cell $flatten\sorter_bridge.$procmux$2070:
      Old ports: A=8'00000000, B=$flatten\sorter_bridge.$2$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:258$635_EN[7:0]$706, Y=$flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:258$635_EN[7:0]$674
      New ports: A=1'0, B=$flatten\sorter_bridge.$2$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:258$635_EN[7:0]$706 [0], Y=$flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:258$635_EN[7:0]$674 [0]
      New connections: $flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:258$635_EN[7:0]$674 [7:1] = { $flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:258$635_EN[7:0]$674 [0] $flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:258$635_EN[7:0]$674 [0] $flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:258$635_EN[7:0]$674 [0] $flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:258$635_EN[7:0]$674 [0] $flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:258$635_EN[7:0]$674 [0] $flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:258$635_EN[7:0]$674 [0] $flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:258$635_EN[7:0]$674 [0] }
    Consolidated identical input bits for $mux cell $flatten\uart_inst.\uart_rx_inst.$procmux$1366:
      Old ports: A=7'0110010, B=$flatten\uart_inst.\uart_rx_inst.$procmux$1364_Y [6:0], Y=$flatten\uart_inst.\uart_rx_inst.$procmux$1366_Y [6:0]
      New ports: A=3'110, B={ 1'0 $flatten\uart_inst.\uart_rx_inst.$procmux$1364_Y [0] $flatten\uart_inst.\uart_rx_inst.$procmux$1364_Y [0] }, Y={ $flatten\uart_inst.\uart_rx_inst.$procmux$1366_Y [4] $flatten\uart_inst.\uart_rx_inst.$procmux$1366_Y [1:0] }
      New connections: { $flatten\uart_inst.\uart_rx_inst.$procmux$1366_Y [6:5] $flatten\uart_inst.\uart_rx_inst.$procmux$1366_Y [3:2] } = { $flatten\uart_inst.\uart_rx_inst.$procmux$1366_Y [0] $flatten\uart_inst.\uart_rx_inst.$procmux$1366_Y [1] 1'0 $flatten\uart_inst.\uart_rx_inst.$procmux$1366_Y [0] }
  Optimizing cells in module \top.
    Consolidated identical input bits for $mux cell $flatten\sorter_bridge.$procmux$2097:
      Old ports: A=8'00000000, B=$flatten\sorter_bridge.$2$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$697, Y=$flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$665
      New ports: A=1'0, B=$flatten\sorter_bridge.$2$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$697 [0], Y=$flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$665 [0]
      New connections: $flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$665 [7:1] = { $flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$665 [0] $flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$665 [0] $flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$665 [0] $flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$665 [0] $flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$665 [0] $flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$665 [0] $flatten\sorter_bridge.$0$memwr$\out_fifo_mem$synth/build/rtl.sv2v.v:229$632_EN[7:0]$665 [0] }
  Optimizing cells in module \top.
Performed a total of 21 changes.

2.29.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
<suppressed ~2709 debug messages>
Removed a total of 903 cells.

2.29.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $auto$ff.cc:266:slice$2798 ($sdff) from module top (D = $flatten\sorter_bridge.$6\out_count_t[6:0] [0], Q = \sorter_bridge.out_count [0]).
Adding EN signal on $auto$ff.cc:266:slice$2769 ($sdffe) from module top (D = $flatten\sorter_bridge.\sorter.$procmux$987_Y, Q = \sorter_bridge.sorter.scan_addr_r).

2.29.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 2 unused cells and 1040 unused wires.
<suppressed ~3 debug messages>

2.29.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~3 debug messages>

2.29.9. Rerunning OPT passes. (Maybe there is more to do..)

2.29.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~561 debug messages>

2.29.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
    New input vector for $reduce_and cell $auto$opt_dff.cc:220:make_patterns_logic$8141: { $auto$opt_dff.cc:194:make_patterns_logic$8138 $auto$opt_dff.cc:194:make_patterns_logic$2754 $auto$opt_dff.cc:194:make_patterns_logic$2762 $auto$opt_dff.cc:194:make_patterns_logic$2772 $auto$opt_dff.cc:194:make_patterns_logic$2776 $auto$opt_dff.cc:194:make_patterns_logic$2778 }
  Optimizing cells in module \top.
Performed a total of 1 changes.

2.29.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
<suppressed ~6 debug messages>
Removed a total of 2 cells.

2.29.13. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[9]$3332 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[9][1][7]$y$4410 $memory\sorter_bridge.out_fifo_mem$wrmux[9][1][6]$y$4406 $memory\sorter_bridge.out_fifo_mem$wrmux[9][1][5]$y$4402 $memory\sorter_bridge.out_fifo_mem$wrmux[9][1][4]$y$4398 $memory\sorter_bridge.out_fifo_mem$wrmux[9][1][3]$y$4394 $memory\sorter_bridge.out_fifo_mem$wrmux[9][1][2]$y$4390 $memory\sorter_bridge.out_fifo_mem$wrmux[9][1][1]$y$4386 $memory\sorter_bridge.out_fifo_mem$wrmux[9][1][0]$y$4382 }, Q = \sorter_bridge.out_fifo_mem[9]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[8]$3330 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[8][1][7]$y$4342 $memory\sorter_bridge.out_fifo_mem$wrmux[8][1][6]$y$4338 $memory\sorter_bridge.out_fifo_mem$wrmux[8][1][5]$y$4334 $memory\sorter_bridge.out_fifo_mem$wrmux[8][1][4]$y$4330 $memory\sorter_bridge.out_fifo_mem$wrmux[8][1][3]$y$4326 $memory\sorter_bridge.out_fifo_mem$wrmux[8][1][2]$y$4322 $memory\sorter_bridge.out_fifo_mem$wrmux[8][1][1]$y$4318 $memory\sorter_bridge.out_fifo_mem$wrmux[8][1][0]$y$4314 }, Q = \sorter_bridge.out_fifo_mem[8]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[7]$3328 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[7][1][7]$y$4266 $memory\sorter_bridge.out_fifo_mem$wrmux[7][1][6]$y$4262 $memory\sorter_bridge.out_fifo_mem$wrmux[7][1][5]$y$4258 $memory\sorter_bridge.out_fifo_mem$wrmux[7][1][4]$y$4254 $memory\sorter_bridge.out_fifo_mem$wrmux[7][1][3]$y$4250 $memory\sorter_bridge.out_fifo_mem$wrmux[7][1][2]$y$4246 $memory\sorter_bridge.out_fifo_mem$wrmux[7][1][1]$y$4242 $memory\sorter_bridge.out_fifo_mem$wrmux[7][1][0]$y$4238 }, Q = \sorter_bridge.out_fifo_mem[7]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[6]$3326 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[6][1][7]$y$4194 $memory\sorter_bridge.out_fifo_mem$wrmux[6][1][6]$y$4190 $memory\sorter_bridge.out_fifo_mem$wrmux[6][1][5]$y$4186 $memory\sorter_bridge.out_fifo_mem$wrmux[6][1][4]$y$4182 $memory\sorter_bridge.out_fifo_mem$wrmux[6][1][3]$y$4178 $memory\sorter_bridge.out_fifo_mem$wrmux[6][1][2]$y$4174 $memory\sorter_bridge.out_fifo_mem$wrmux[6][1][1]$y$4170 $memory\sorter_bridge.out_fifo_mem$wrmux[6][1][0]$y$4166 }, Q = \sorter_bridge.out_fifo_mem[6]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[63]$3440 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[63][1][7]$y$8126 $memory\sorter_bridge.out_fifo_mem$wrmux[63][1][6]$y$8122 $memory\sorter_bridge.out_fifo_mem$wrmux[63][1][5]$y$8118 $memory\sorter_bridge.out_fifo_mem$wrmux[63][1][4]$y$8114 $memory\sorter_bridge.out_fifo_mem$wrmux[63][1][3]$y$8110 $memory\sorter_bridge.out_fifo_mem$wrmux[63][1][2]$y$8106 $memory\sorter_bridge.out_fifo_mem$wrmux[63][1][1]$y$8102 $memory\sorter_bridge.out_fifo_mem$wrmux[63][1][0]$y$8098 }, Q = \sorter_bridge.out_fifo_mem[63]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[62]$3438 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[62][1][7]$y$8058 $memory\sorter_bridge.out_fifo_mem$wrmux[62][1][6]$y$8054 $memory\sorter_bridge.out_fifo_mem$wrmux[62][1][5]$y$8050 $memory\sorter_bridge.out_fifo_mem$wrmux[62][1][4]$y$8046 $memory\sorter_bridge.out_fifo_mem$wrmux[62][1][3]$y$8042 $memory\sorter_bridge.out_fifo_mem$wrmux[62][1][2]$y$8038 $memory\sorter_bridge.out_fifo_mem$wrmux[62][1][1]$y$8034 $memory\sorter_bridge.out_fifo_mem$wrmux[62][1][0]$y$8030 }, Q = \sorter_bridge.out_fifo_mem[62]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[61]$3436 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[61][1][7]$y$7990 $memory\sorter_bridge.out_fifo_mem$wrmux[61][1][6]$y$7986 $memory\sorter_bridge.out_fifo_mem$wrmux[61][1][5]$y$7982 $memory\sorter_bridge.out_fifo_mem$wrmux[61][1][4]$y$7978 $memory\sorter_bridge.out_fifo_mem$wrmux[61][1][3]$y$7974 $memory\sorter_bridge.out_fifo_mem$wrmux[61][1][2]$y$7970 $memory\sorter_bridge.out_fifo_mem$wrmux[61][1][1]$y$7966 $memory\sorter_bridge.out_fifo_mem$wrmux[61][1][0]$y$7962 }, Q = \sorter_bridge.out_fifo_mem[61]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[60]$3434 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[60][1][7]$y$7922 $memory\sorter_bridge.out_fifo_mem$wrmux[60][1][6]$y$7918 $memory\sorter_bridge.out_fifo_mem$wrmux[60][1][5]$y$7914 $memory\sorter_bridge.out_fifo_mem$wrmux[60][1][4]$y$7910 $memory\sorter_bridge.out_fifo_mem$wrmux[60][1][3]$y$7906 $memory\sorter_bridge.out_fifo_mem$wrmux[60][1][2]$y$7902 $memory\sorter_bridge.out_fifo_mem$wrmux[60][1][1]$y$7898 $memory\sorter_bridge.out_fifo_mem$wrmux[60][1][0]$y$7894 }, Q = \sorter_bridge.out_fifo_mem[60]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[5]$3324 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[5][1][7]$y$4118 $memory\sorter_bridge.out_fifo_mem$wrmux[5][1][6]$y$4114 $memory\sorter_bridge.out_fifo_mem$wrmux[5][1][5]$y$4110 $memory\sorter_bridge.out_fifo_mem$wrmux[5][1][4]$y$4106 $memory\sorter_bridge.out_fifo_mem$wrmux[5][1][3]$y$4102 $memory\sorter_bridge.out_fifo_mem$wrmux[5][1][2]$y$4098 $memory\sorter_bridge.out_fifo_mem$wrmux[5][1][1]$y$4094 $memory\sorter_bridge.out_fifo_mem$wrmux[5][1][0]$y$4090 }, Q = \sorter_bridge.out_fifo_mem[5]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[59]$3432 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[59][1][7]$y$7854 $memory\sorter_bridge.out_fifo_mem$wrmux[59][1][6]$y$7850 $memory\sorter_bridge.out_fifo_mem$wrmux[59][1][5]$y$7846 $memory\sorter_bridge.out_fifo_mem$wrmux[59][1][4]$y$7842 $memory\sorter_bridge.out_fifo_mem$wrmux[59][1][3]$y$7838 $memory\sorter_bridge.out_fifo_mem$wrmux[59][1][2]$y$7834 $memory\sorter_bridge.out_fifo_mem$wrmux[59][1][1]$y$7830 $memory\sorter_bridge.out_fifo_mem$wrmux[59][1][0]$y$7826 }, Q = \sorter_bridge.out_fifo_mem[59]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[58]$3430 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[58][1][7]$y$7786 $memory\sorter_bridge.out_fifo_mem$wrmux[58][1][6]$y$7782 $memory\sorter_bridge.out_fifo_mem$wrmux[58][1][5]$y$7778 $memory\sorter_bridge.out_fifo_mem$wrmux[58][1][4]$y$7774 $memory\sorter_bridge.out_fifo_mem$wrmux[58][1][3]$y$7770 $memory\sorter_bridge.out_fifo_mem$wrmux[58][1][2]$y$7766 $memory\sorter_bridge.out_fifo_mem$wrmux[58][1][1]$y$7762 $memory\sorter_bridge.out_fifo_mem$wrmux[58][1][0]$y$7758 }, Q = \sorter_bridge.out_fifo_mem[58]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[57]$3428 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[57][1][7]$y$7718 $memory\sorter_bridge.out_fifo_mem$wrmux[57][1][6]$y$7714 $memory\sorter_bridge.out_fifo_mem$wrmux[57][1][5]$y$7710 $memory\sorter_bridge.out_fifo_mem$wrmux[57][1][4]$y$7706 $memory\sorter_bridge.out_fifo_mem$wrmux[57][1][3]$y$7702 $memory\sorter_bridge.out_fifo_mem$wrmux[57][1][2]$y$7698 $memory\sorter_bridge.out_fifo_mem$wrmux[57][1][1]$y$7694 $memory\sorter_bridge.out_fifo_mem$wrmux[57][1][0]$y$7690 }, Q = \sorter_bridge.out_fifo_mem[57]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[56]$3426 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[56][1][7]$y$7650 $memory\sorter_bridge.out_fifo_mem$wrmux[56][1][6]$y$7646 $memory\sorter_bridge.out_fifo_mem$wrmux[56][1][5]$y$7642 $memory\sorter_bridge.out_fifo_mem$wrmux[56][1][4]$y$7638 $memory\sorter_bridge.out_fifo_mem$wrmux[56][1][3]$y$7634 $memory\sorter_bridge.out_fifo_mem$wrmux[56][1][2]$y$7630 $memory\sorter_bridge.out_fifo_mem$wrmux[56][1][1]$y$7626 $memory\sorter_bridge.out_fifo_mem$wrmux[56][1][0]$y$7622 }, Q = \sorter_bridge.out_fifo_mem[56]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[55]$3424 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[55][1][7]$y$7578 $memory\sorter_bridge.out_fifo_mem$wrmux[55][1][6]$y$7574 $memory\sorter_bridge.out_fifo_mem$wrmux[55][1][5]$y$7570 $memory\sorter_bridge.out_fifo_mem$wrmux[55][1][4]$y$7566 $memory\sorter_bridge.out_fifo_mem$wrmux[55][1][3]$y$7562 $memory\sorter_bridge.out_fifo_mem$wrmux[55][1][2]$y$7558 $memory\sorter_bridge.out_fifo_mem$wrmux[55][1][1]$y$7554 $memory\sorter_bridge.out_fifo_mem$wrmux[55][1][0]$y$7550 }, Q = \sorter_bridge.out_fifo_mem[55]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[54]$3422 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[54][1][7]$y$7510 $memory\sorter_bridge.out_fifo_mem$wrmux[54][1][6]$y$7506 $memory\sorter_bridge.out_fifo_mem$wrmux[54][1][5]$y$7502 $memory\sorter_bridge.out_fifo_mem$wrmux[54][1][4]$y$7498 $memory\sorter_bridge.out_fifo_mem$wrmux[54][1][3]$y$7494 $memory\sorter_bridge.out_fifo_mem$wrmux[54][1][2]$y$7490 $memory\sorter_bridge.out_fifo_mem$wrmux[54][1][1]$y$7486 $memory\sorter_bridge.out_fifo_mem$wrmux[54][1][0]$y$7482 }, Q = \sorter_bridge.out_fifo_mem[54]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[53]$3420 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[53][1][7]$y$7442 $memory\sorter_bridge.out_fifo_mem$wrmux[53][1][6]$y$7438 $memory\sorter_bridge.out_fifo_mem$wrmux[53][1][5]$y$7434 $memory\sorter_bridge.out_fifo_mem$wrmux[53][1][4]$y$7430 $memory\sorter_bridge.out_fifo_mem$wrmux[53][1][3]$y$7426 $memory\sorter_bridge.out_fifo_mem$wrmux[53][1][2]$y$7422 $memory\sorter_bridge.out_fifo_mem$wrmux[53][1][1]$y$7418 $memory\sorter_bridge.out_fifo_mem$wrmux[53][1][0]$y$7414 }, Q = \sorter_bridge.out_fifo_mem[53]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[52]$3418 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[52][1][7]$y$7374 $memory\sorter_bridge.out_fifo_mem$wrmux[52][1][6]$y$7370 $memory\sorter_bridge.out_fifo_mem$wrmux[52][1][5]$y$7366 $memory\sorter_bridge.out_fifo_mem$wrmux[52][1][4]$y$7362 $memory\sorter_bridge.out_fifo_mem$wrmux[52][1][3]$y$7358 $memory\sorter_bridge.out_fifo_mem$wrmux[52][1][2]$y$7354 $memory\sorter_bridge.out_fifo_mem$wrmux[52][1][1]$y$7350 $memory\sorter_bridge.out_fifo_mem$wrmux[52][1][0]$y$7346 }, Q = \sorter_bridge.out_fifo_mem[52]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[51]$3416 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[51][1][7]$y$7306 $memory\sorter_bridge.out_fifo_mem$wrmux[51][1][6]$y$7302 $memory\sorter_bridge.out_fifo_mem$wrmux[51][1][5]$y$7298 $memory\sorter_bridge.out_fifo_mem$wrmux[51][1][4]$y$7294 $memory\sorter_bridge.out_fifo_mem$wrmux[51][1][3]$y$7290 $memory\sorter_bridge.out_fifo_mem$wrmux[51][1][2]$y$7286 $memory\sorter_bridge.out_fifo_mem$wrmux[51][1][1]$y$7282 $memory\sorter_bridge.out_fifo_mem$wrmux[51][1][0]$y$7278 }, Q = \sorter_bridge.out_fifo_mem[51]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[50]$3414 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[50][1][7]$y$7238 $memory\sorter_bridge.out_fifo_mem$wrmux[50][1][6]$y$7234 $memory\sorter_bridge.out_fifo_mem$wrmux[50][1][5]$y$7230 $memory\sorter_bridge.out_fifo_mem$wrmux[50][1][4]$y$7226 $memory\sorter_bridge.out_fifo_mem$wrmux[50][1][3]$y$7222 $memory\sorter_bridge.out_fifo_mem$wrmux[50][1][2]$y$7218 $memory\sorter_bridge.out_fifo_mem$wrmux[50][1][1]$y$7214 $memory\sorter_bridge.out_fifo_mem$wrmux[50][1][0]$y$7210 }, Q = \sorter_bridge.out_fifo_mem[50]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[4]$3322 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[4][1][7]$y$4046 $memory\sorter_bridge.out_fifo_mem$wrmux[4][1][6]$y$4042 $memory\sorter_bridge.out_fifo_mem$wrmux[4][1][5]$y$4038 $memory\sorter_bridge.out_fifo_mem$wrmux[4][1][4]$y$4034 $memory\sorter_bridge.out_fifo_mem$wrmux[4][1][3]$y$4030 $memory\sorter_bridge.out_fifo_mem$wrmux[4][1][2]$y$4026 $memory\sorter_bridge.out_fifo_mem$wrmux[4][1][1]$y$4022 $memory\sorter_bridge.out_fifo_mem$wrmux[4][1][0]$y$4018 }, Q = \sorter_bridge.out_fifo_mem[4]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[49]$3412 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[49][1][7]$y$7170 $memory\sorter_bridge.out_fifo_mem$wrmux[49][1][6]$y$7166 $memory\sorter_bridge.out_fifo_mem$wrmux[49][1][5]$y$7162 $memory\sorter_bridge.out_fifo_mem$wrmux[49][1][4]$y$7158 $memory\sorter_bridge.out_fifo_mem$wrmux[49][1][3]$y$7154 $memory\sorter_bridge.out_fifo_mem$wrmux[49][1][2]$y$7150 $memory\sorter_bridge.out_fifo_mem$wrmux[49][1][1]$y$7146 $memory\sorter_bridge.out_fifo_mem$wrmux[49][1][0]$y$7142 }, Q = \sorter_bridge.out_fifo_mem[49]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[48]$3410 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[48][1][7]$y$7102 $memory\sorter_bridge.out_fifo_mem$wrmux[48][1][6]$y$7098 $memory\sorter_bridge.out_fifo_mem$wrmux[48][1][5]$y$7094 $memory\sorter_bridge.out_fifo_mem$wrmux[48][1][4]$y$7090 $memory\sorter_bridge.out_fifo_mem$wrmux[48][1][3]$y$7086 $memory\sorter_bridge.out_fifo_mem$wrmux[48][1][2]$y$7082 $memory\sorter_bridge.out_fifo_mem$wrmux[48][1][1]$y$7078 $memory\sorter_bridge.out_fifo_mem$wrmux[48][1][0]$y$7074 }, Q = \sorter_bridge.out_fifo_mem[48]).
