
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
Adding EN signal on $auto$ff.cc:266:slice$2142 ($sdff) from module top (D = $flatten\sorter_bridge.$procmux$1138_Y, Q = \sorter_bridge.input_count_r).
Adding SRST signal on $flatten\sorter_bridge.$procdff$1679 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$1150_Y, Q = \sorter_bridge.input_low_byte_r, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:266:slice$2150 ($sdff) from module top (D = \uart_inst.uart_rx_inst.m_axis_tdata_reg, Q = \sorter_bridge.input_low_byte_r).
Adding SRST signal on $flatten\sorter_bridge.$procdff$1678 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$1164_Y, Q = \sorter_bridge.header_sent_r, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$2156 ($sdff) from module top (D = $flatten\sorter_bridge.$procmux$1164_Y, Q = \sorter_bridge.header_sent_r).
Adding SRST signal on $flatten\sorter_bridge.$procdff$1677 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$1175_Y, Q = \sorter_bridge.output_bytes_sent_r, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2168 ($sdff) from module top (D = $flatten\sorter_bridge.$procmux$1175_Y, Q = \sorter_bridge.output_bytes_sent_r).
Adding SRST signal on $flatten\sorter_bridge.$procdff$1676 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$1184_Y, Q = \sorter_bridge.output_byte_count_r, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2172 ($sdff) from module top (D = $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:228$581_Y, Q = \sorter_bridge.output_byte_count_r).
Adding SRST signal on $flatten\sorter_bridge.$procdff$1675 ($dff) from module top (D = $flatten\sorter_bridge.$procmux$1193_Y, Q = \sorter_bridge.length_valid_r, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$2176 ($sdff) from module top (D = $flatten\sorter_bridge.$procmux$1193_Y, Q = \sorter_bridge.length_valid_r).
Adding SRST signal on $flatten\sorter_bridge.$procdff$1674 ($dff) from module top (D = { $flatten\sorter_bridge.$procmux$1007_Y $flatten\sorter_bridge.$procmux$1017_Y }, Q = \sorter_bridge.length_r, rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2184 ($sdff) from module top (D = \uart_inst.uart_rx_inst.m_axis_tdata_reg, Q = \sorter_bridge.length_r [7:0]).
Adding EN signal on $auto$ff.cc:266:slice$2184 ($sdff) from module top (D = \uart_inst.uart_rx_inst.m_axis_tdata_reg, Q = \sorter_bridge.length_r [15:8]).

2.12.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 90 unused cells and 111 unused wires.
<suppressed ~91 debug messages>

2.12.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~15 debug messages>

2.12.9. Rerunning OPT passes. (Maybe there is more to do..)

2.12.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~44 debug messages>

2.12.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
    New input vector for $reduce_and cell $auto$opt_dff.cc:254:combine_resets$2127: { \sorter_bridge.state_r [2] \por_cnt }
    New input vector for $reduce_and cell $auto$opt_dff.cc:254:combine_resets$2119: { $flatten\sorter_bridge.$logic_and$synth/build/rtl.sv2v.v:218$574_Y \sorter_bridge.state_r [1] \por_cnt }
    New input vector for $reduce_and cell $auto$opt_dff.cc:220:make_patterns_logic$2011: { $auto$rtlil.cc:2724:Not$2009 $auto$opt_dff.cc:194:make_patterns_logic$2002 $auto$opt_dff.cc:194:make_patterns_logic$2006 $auto$opt_dff.cc:194:make_patterns_logic$2004 \por_cnt }
    New input vector for $reduce_and cell $auto$opt_dff.cc:220:make_patterns_logic$1982: { $auto$rtlil.cc:2724:Not$1980 $auto$opt_dff.cc:194:make_patterns_logic$1977 $auto$opt_dff.cc:194:make_patterns_logic$1975 \por_cnt }
  Optimizing cells in module \top.
Performed a total of 4 changes.

2.12.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
<suppressed ~63 debug messages>
Removed a total of 21 cells.

2.12.13. Executing OPT_DFF pass (perform DFF optimizations).

2.12.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 21 unused wires.
<suppressed ~1 debug messages>

2.12.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.12.16. Rerunning OPT passes. (Maybe there is more to do..)

2.12.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~45 debug messages>

2.12.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.12.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.12.20. Executing OPT_DFF pass (perform DFF optimizations).

2.12.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.12.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.12.23. Finished OPT passes. (There is nothing left to do.)

2.13. Executing WREDUCE pass (reducing word size of cells).
Removed top 2 bits (of 3) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2005 ($ne).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$gt$synth/build/rtl.sv2v.v:709$597 ($gt).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:710$598 ($sub).
Removed top 13 bits (of 32) from port Y of cell top.$flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:710$598 ($sub).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$gt$synth/build/rtl.sv2v.v:711$599 ($gt).
Removed top 28 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$gt$synth/build/rtl.sv2v.v:712$600 ($gt).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:714$602 ($sub).
Removed top 28 bits (of 32) from port Y of cell top.$flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:714$602 ($sub).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$gt$synth/build/rtl.sv2v.v:722$605 ($gt).
Removed top 3 bits (of 4) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$eq$synth/build/rtl.sv2v.v:727$609 ($eq).
Removed top 12 bits (of 19) from mux cell top.$flatten\uart_inst.\uart_rx_inst.$procmux$921 ($mux).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:787$625 ($sub).
Removed top 13 bits (of 32) from port Y of cell top.$flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:787$625 ($sub).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_tx_inst.$gt$synth/build/rtl.sv2v.v:801$630 ($gt).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:802$631 ($sub).
Removed top 28 bits (of 32) from port Y of cell top.$flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:802$631 ($sub).
Removed top 3 bits (of 4) from port B of cell top.$flatten\uart_inst.\uart_tx_inst.$eq$synth/build/rtl.sv2v.v:806$634 ($eq).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_tx_inst.$gt$synth/build/rtl.sv2v.v:785$624 ($gt).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1922 ($eq).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1927 ($eq).
Removed top 1 bits (of 2) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$1986 ($ne).
Removed top 3 bits (of 4) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$1988 ($ne).
Removed top 2 bits (of 3) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$1996 ($ne).
Removed top 2 bits (of 4) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$1998 ($ne).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1909 ($eq).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1900 ($eq).
Removed top 1 bits (of 3) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1889 ($eq).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1885 ($eq).
Removed top 2 bits (of 3) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1868 ($eq).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1815 ($eq).
Removed top 15 bits (of 16) from port B of cell top.$flatten\sorter_bridge.\sorter.$eq$synth/build/rtl.sv2v.v:412$667 ($eq).
Removed top 31 bits (of 32) from port B of cell top.$flatten\sorter_bridge.\sorter.$gt$synth/build/rtl.sv2v.v:465$678 ($gt).
Removed top 2 bits (of 3) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2112 ($ne).
Removed top 1 bits (of 2) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2110 ($ne).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1859 ($eq).
Removed top 1 bits (of 4) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2106 ($ne).
Removed top 31 bits (of 32) from port B of cell top.$flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:520$694 ($add).
Removed top 22 bits (of 32) from port Y of cell top.$flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:520$694 ($add).
Removed top 23 bits (of 32) from mux cell top.$flatten\sorter_bridge.\output_fifo.$ternary$synth/build/rtl.sv2v.v:520$696 ($mux).
Removed top 31 bits (of 32) from port B of cell top.$flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:548$698 ($add).
Removed top 23 bits (of 32) from port Y of cell top.$flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:548$698 ($add).
Removed top 31 bits (of 32) from port B of cell top.$flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:520$718 ($add).
Removed top 26 bits (of 32) from port Y of cell top.$flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:520$718 ($add).
Removed top 27 bits (of 32) from mux cell top.$flatten\sorter_bridge.\input_fifo.$ternary$synth/build/rtl.sv2v.v:520$720 ($mux).
Removed top 31 bits (of 32) from port B of cell top.$flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:548$722 ($add).
Removed top 27 bits (of 32) from port Y of cell top.$flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:548$722 ($add).
Removed top 1 bits (of 2) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2147 ($ne).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1844 ($eq).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1840 ($eq).
Removed top 1 bits (of 3) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2165 ($ne).
Removed top 1 bits (of 2) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2181 ($ne).
Removed top 1 bits (of 3) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1836 ($eq).
Removed top 16 bits (of 18) from port A of cell top.$flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:228$581 ($add).
Removed top 1 bits (of 18) from port B of cell top.$flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:228$581 ($add).
Removed top 1 bits (of 10) from port Y of cell top.$flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:520$694 ($add).
Removed top 1 bits (of 6) from port Y of cell top.$flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:520$718 ($add).
Removed top 27 bits (of 32) from wire top.$flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:520$718_Y.
Removed top 27 bits (of 32) from wire top.$flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:548$722_Y.
Removed top 23 bits (of 32) from wire top.$flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:520$694_Y.
Removed top 23 bits (of 32) from wire top.$flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:548$698_Y.
Removed top 12 bits (of 19) from wire top.$flatten\uart_inst.\uart_rx_inst.$procmux$921_Y.
Removed top 13 bits (of 32) from wire top.$flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:710$598_Y.
Removed top 28 bits (of 32) from wire top.$flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:714$602_Y.
Removed top 13 bits (of 32) from wire top.$flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:787$625_Y.
Removed top 28 bits (of 32) from wire top.$flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:802$631_Y.

2.14. Executing PEEPOPT pass (run peephole optimizers).

2.15. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 11 unused wires.
<suppressed ~1 debug messages>

2.16. Executing SHARE pass (SAT-based resource sharing).

2.17. Executing TECHMAP pass (map to technology primitives).

2.17.1. Executing Verilog-2005 frontend: /tools/oss-cad-suite/lib/../share/yosys/cmp2lut.v
Parsing Verilog input from `/tools/oss-cad-suite/lib/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.17.2. Continuing TECHMAP pass.
Using template $paramod$63c7f1a5c4d320eda7bf5de8a615386686b975ab\_90_lut_cmp_ for cells of type $gt.
Using template $paramod$e4c92889d88a2565010b877d9939a0ac6b8fc9a2\_90_lut_cmp_ for cells of type $gt.
Using template $paramod$106e7676feb63f00b8f79ebab3ff16b0f4c109cb\_90_lut_cmp_ for cells of type $gt.
No more expansions possible.
<suppressed ~231 debug messages>

2.18. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.19. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 12 unused wires.
<suppressed ~1 debug messages>

2.20. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module top:
  creating $macc model for $add$synth/build/rtl.sv2v.v:16$4 ($add).
  creating $macc model for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:228$581 ($add).
  creating $macc model for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:249$586 ($add).
  creating $macc model for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:275$593 ($add).
  creating $macc model for $flatten\sorter_bridge.$sub$synth/build/rtl.sv2v.v:210$573 ($sub).
  creating $macc model for $flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:520$718 ($add).
  creating $macc model for $flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:548$722 ($add).
  creating $macc model for $flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:520$694 ($add).
  creating $macc model for $flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:548$698 ($add).
  creating $macc model for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:392$661 ($add).
  creating $macc model for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:393$662 ($add).
  creating $macc model for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:450$671 ($add).
  creating $macc model for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:462$676 ($add).
  creating $macc model for $flatten\sorter_bridge.\sorter.$sub$synth/build/rtl.sv2v.v:466$679 ($sub).
  creating $macc model for $flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:710$598 ($sub).
  creating $macc model for $flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:714$602 ($sub).
  creating $macc model for $flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:787$625 ($sub).
  creating $macc model for $flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:802$631 ($sub).
  creating $alu model for $macc $flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:802$631.
  creating $alu model for $macc $flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:787$625.
  creating $alu model for $macc $flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:714$602.
  creating $alu model for $macc $flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:710$598.
  creating $alu model for $macc $flatten\sorter_bridge.\sorter.$sub$synth/build/rtl.sv2v.v:466$679.
  creating $alu model for $macc $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:462$676.
  creating $alu model for $macc $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:450$671.
  creating $alu model for $macc $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:393$662.
  creating $alu model for $macc $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:392$661.
  creating $alu model for $macc $flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:548$698.
  creating $alu model for $macc $flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:520$694.
  creating $alu model for $macc $flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:548$722.
  creating $alu model for $macc $flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:520$718.
  creating $alu model for $macc $flatten\sorter_bridge.$sub$synth/build/rtl.sv2v.v:210$573.
  creating $alu model for $macc $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:275$593.
  creating $alu model for $macc $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:249$586.
  creating $alu model for $macc $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:228$581.
  creating $alu model for $macc $add$synth/build/rtl.sv2v.v:16$4.
  creating $alu model for $flatten\sorter_bridge.$ge$synth/build/rtl.sv2v.v:175$566 ($ge): new $alu
  creating $alu model for $flatten\sorter_bridge.$ge$synth/build/rtl.sv2v.v:179$567 ($ge): new $alu
  creating $alu model for $flatten\sorter_bridge.\sorter.$ge$synth/build/rtl.sv2v.v:393$663 ($ge): new $alu
  creating $alu model for $flatten\sorter_bridge.\sorter.$gt$synth/build/rtl.sv2v.v:465$678 ($gt): new $alu
  creating $alu model for $flatten\uart_inst.\uart_rx_inst.$gt$synth/build/rtl.sv2v.v:709$597 ($gt): new $alu
  creating $alu model for $flatten\uart_inst.\uart_tx_inst.$gt$synth/build/rtl.sv2v.v:785$624 ($gt): new $alu
  creating $alu model for $flatten\sorter_bridge.\sorter.$eq$synth/build/rtl.sv2v.v:412$667 ($eq): merged with $flatten\sorter_bridge.\sorter.$gt$synth/build/rtl.sv2v.v:465$678.
  creating $alu cell for $flatten\uart_inst.\uart_tx_inst.$gt$synth/build/rtl.sv2v.v:785$624: $auto$alumacc.cc:485:replace_alu$2214
  creating $alu cell for $flatten\uart_inst.\uart_rx_inst.$gt$synth/build/rtl.sv2v.v:709$597: $auto$alumacc.cc:485:replace_alu$2219
  creating $alu cell for $flatten\sorter_bridge.\sorter.$gt$synth/build/rtl.sv2v.v:465$678, $flatten\sorter_bridge.\sorter.$eq$synth/build/rtl.sv2v.v:412$667: $auto$alumacc.cc:485:replace_alu$2224
  creating $alu cell for $flatten\sorter_bridge.\sorter.$ge$synth/build/rtl.sv2v.v:393$663: $auto$alumacc.cc:485:replace_alu$2231
  creating $alu cell for $flatten\sorter_bridge.$ge$synth/build/rtl.sv2v.v:179$567: $auto$alumacc.cc:485:replace_alu$2240
  creating $alu cell for $flatten\sorter_bridge.$ge$synth/build/rtl.sv2v.v:175$566: $auto$alumacc.cc:485:replace_alu$2253
  creating $alu cell for $add$synth/build/rtl.sv2v.v:16$4: $auto$alumacc.cc:485:replace_alu$2266
  creating $alu cell for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:228$581: $auto$alumacc.cc:485:replace_alu$2269
  creating $alu cell for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:249$586: $auto$alumacc.cc:485:replace_alu$2272
  creating $alu cell for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:275$593: $auto$alumacc.cc:485:replace_alu$2275
  creating $alu cell for $flatten\sorter_bridge.$sub$synth/build/rtl.sv2v.v:210$573: $auto$alumacc.cc:485:replace_alu$2278
  creating $alu cell for $flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:520$718: $auto$alumacc.cc:485:replace_alu$2281
  creating $alu cell for $flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:548$722: $auto$alumacc.cc:485:replace_alu$2284
  creating $alu cell for $flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:520$694: $auto$alumacc.cc:485:replace_alu$2287
  creating $alu cell for $flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:548$698: $auto$alumacc.cc:485:replace_alu$2290
  creating $alu cell for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:392$661: $auto$alumacc.cc:485:replace_alu$2293
  creating $alu cell for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:393$662: $auto$alumacc.cc:485:replace_alu$2296
  creating $alu cell for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:450$671: $auto$alumacc.cc:485:replace_alu$2299
  creating $alu cell for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:462$676: $auto$alumacc.cc:485:replace_alu$2302
  creating $alu cell for $flatten\sorter_bridge.\sorter.$sub$synth/build/rtl.sv2v.v:466$679: $auto$alumacc.cc:485:replace_alu$2305
  creating $alu cell for $flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:710$598: $auto$alumacc.cc:485:replace_alu$2308
  creating $alu cell for $flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:714$602: $auto$alumacc.cc:485:replace_alu$2311
  creating $alu cell for $flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:787$625: $auto$alumacc.cc:485:replace_alu$2314
  creating $alu cell for $flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:802$631: $auto$alumacc.cc:485:replace_alu$2317
  created 24 $alu and 0 $macc cells.

2.21. Executing OPT pass (performing simple optimizations).

2.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~7 debug messages>

2.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.21.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~45 debug messages>

2.21.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.21.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.21.6. Executing OPT_DFF pass (perform DFF optimizations).

2.21.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 9 unused wires.
<suppressed ~1 debug messages>

2.21.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.21.9. Rerunning OPT passes. (Maybe there is more to do..)

2.21.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~45 debug messages>

2.21.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.21.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.21.13. Executing OPT_DFF pass (perform DFF optimizations).

2.21.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.21.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.21.16. Finished OPT passes. (There is nothing left to do.)

2.22. Executing MEMORY pass.

2.22.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.22.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.22.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).
  Analyzing top.sorter_bridge.input_fifo.ram_inst.ram write port 0.
  Analyzing top.sorter_bridge.output_fifo.ram_inst.ram write port 0.
  Analyzing top.sorter_bridge.sorter.count_ram.ram write port 0.

2.22.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.22.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).
Checking read port `\sorter_bridge.input_fifo.ram_inst.ram'[0] in module `\top': merging output FF to cell.
    Write port 0: non-transparent.
Checking read port `\sorter_bridge.output_fifo.ram_inst.ram'[0] in module `\top': merging output FF to cell.
    Write port 0: non-transparent.
Checking read port `\sorter_bridge.sorter.count_ram.ram'[0] in module `\top': merging output FF to cell.
    Write port 0: don't care on collision.

2.22.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 3 unused cells and 37 unused wires.
<suppressed ~4 debug messages>

2.22.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.22.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.22.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.22.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.23. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.24. Executing MEMORY_LIBMAP pass (mapping memories to cells).
mapping memory top.sorter_bridge.input_fifo.ram_inst.ram via $__ICE40_RAM4K_
mapping memory top.sorter_bridge.output_fifo.ram_inst.ram via $__ICE40_RAM4K_
mapping memory top.sorter_bridge.sorter.count_ram.ram via $__ICE40_RAM4K_
<suppressed ~208 debug messages>

2.25. Executing TECHMAP pass (map to technology primitives).

2.25.1. Executing Verilog-2005 frontend: /tools/oss-cad-suite/lib/../share/yosys/ice40/brams_map.v
